x,sin(x)
1.5735735735735736,0.999996143452644
1.5755755755755756,0.9999885794122846
1.5775775775775776,0.9999770074070217
1.5795795795795795,0.9999614274832359
1.5815815815815815,0.9999418397033719
1.5835835835835836,0.9999182441459377
1.5855855855855856,0.9998906409055044
1.5875875875875876,0.9998590300927063
1.5895895895895895,0.9998234118342396
1.5915915915915915,0.9997837862728629
1.5935935935935936,0.9997401535673958
1.5955955955955956,0.9996925138927186
1.5975975975975976,0.9996408674397717
1.5995995995995995,0.9995852144155546
1.6016016016016015,0.9995255550431251
1.6036036036036037,0.9994618895615988
1.6056056056056056,0.9993942182261476
1.6076076076076076,0.9993225413079988
1.6096096096096095,0.9992468590944343
1.6116116116116117,0.9991671718887893
1.6136136136136137,0.9990834800104509
1.6156156156156156,0.9989957837948571
1.6176176176176176,0.9989040835934953
1.6196196196196195,0.9988083797739007
1.6216216216216217,0.9987086727196554
1.6236236236236237,0.9986049628303862
1.6256256256256256,0.9984972505217636
1.6276276276276276,0.9983855362254996
1.6296296296296295,0.9982698203893463
1.6316316316316317,0.9981501034770941
1.6336336336336337,0.9980263859685695
1.6356356356356356,0.9978986683596337
1.6376376376376376,0.9977669511621802
1.6396396396396395,0.9976312349041329
1.6416416416416417,0.9974915201294441
1.6436436436436437,0.997347807398092
1.6456456456456456,0.997200097286079
1.6476476476476476,0.9970483903854285
1.6496496496496496,0.9968926873041835
1.6516516516516517,0.9967329886664036
1.6536536536536537,0.9965692951121627
1.6556556556556556,0.9964016072975463
1.6576576576576576,0.996229925894649
1.6596596596596596,0.9960542515915716
1.6616616616616617,0.9958745850924186
1.6636636636636637,0.9956909271172951
1.6656656656656657,0.9955032784023046
1.6676676676676676,0.9953116396995448
1.6696696696696696,0.9951160117771058
1.6716716716716717,0.9949163954190665
1.6736736736736737,0.9947127914254913
1.6756756756756757,0.9945052006124271
1.6776776776776776,0.9942936238119002
1.6796796796796796,0.9940780618719127
1.6816816816816818,0.993858515656439
1.6836836836836837,0.9936349860454229
1.6856856856856857,0.9934074739347734
1.6876876876876876,0.9931759802363612
1.6896896896896896,0.9929405058780159
1.6916916916916918,0.992701051803521
1.6936936936936937,0.9924576189726111
1.6956956956956957,0.9922102083609676
1.6976976976976976,0.9919588209602148
1.6996996996996996,0.991703457777916
1.7017017017017018,0.9914441198375697
1.7037037037037037,0.9911808081786052
1.7057057057057057,0.9909135238563783
1.7077077077077076,0.9906422679421676
1.7097097097097096,0.9903670415231693
1.7117117117117118,0.9900878457024943
1.7137137137137137,0.9898046815991621
1.7157157157157157,0.9895175503480976
1.7177177177177176,0.9892264531001259
1.7197197197197196,0.9889313910219679
1.7217217217217218,0.9886323652962354
1.7237237237237237,0.988329377121427
1.7257257257257257,0.9880224277119223
1.7277277277277276,0.9877115182979779
1.7297297297297298,0.987396650125722
1.7317317317317318,0.9870778244571496
1.7337337337337337,0.9867550425701175
1.7357357357357357,0.9864283057583387
1.7377377377377377,0.9860976153313782
1.7397397397397398,0.9857629726146463
1.7417417417417418,0.985424378949395
1.7437437437437437,0.9850818356927111
1.7457457457457457,0.9847353442175117
1.7477477477477477,0.9843849059125385
1.7497497497497498,0.9840305221823515
1.7517517517517518,0.9836721944473249
1.7537537537537538,0.98330992414364
1.7557557557557557,0.98294371272328
1.7577577577577577,0.9825735616540241
1.7597597597597598,0.9821994724194418
1.7617617617617618,0.9818214465188868
1.7637637637637638,0.9814394854674909
1.7657657657657657,0.9810535907961582
1.7677677677677677,0.9806637640515584
1.7697697697697699,0.9802700067961214
1.7717717717717718,0.9798723206080306
1.7737737737737738,0.9794707070812163
1.7757757757757757,0.9790651678253499
1.7777777777777777,0.978655704465837
1.7797797797797799,0.9782423186438112
1.7817817817817818,0.9778250120161273
1.7837837837837838,0.9774037862553546
1.7857857857857857,0.9769786430497706
1.7877877877877877,0.9765495841033536
1.7897897897897899,0.9761166111357765
1.7917917917917918,0.9756797258823998
1.7937937937937938,0.9752389300942641
1.7957957957957957,0.9747942255380836
1.7977977977977977,0.9743456139962389
1.7997997997997999,0.9738930972667699
1.8018018018018018,0.9734366771633683
1.8038038038038038,0.9729763555153712
1.8058058058058057,0.9725121341677523
1.8078078078078077,0.9720440149811157
1.8098098098098099,0.9715719998316883
1.8118118118118118,0.9710960906113117
1.8138138138138138,0.9706162892274354
1.8158158158158157,0.9701325976031081
1.8178178178178177,0.9696450176769712
1.8198198198198199,0.9691535514032502
1.8218218218218218,0.9686582007517472
1.8238238238238238,0.9681589677078329
1.8258258258258258,0.9676558542724388
1.8278278278278277,0.9671488624620487
1.82982982982983,0.9666379943086911
1.8318318318318318,0.9661232518599314
1.8338338338338338,0.9656046371788626
1.8358358358358358,0.9650821523440979
1.8378378378378377,0.964555799449762
1.83983983983984,0.964025580605483
1.8418418418418419,0.9634914979363838
1.8438438438438438,0.9629535535830733
1.8458458458458458,0.9624117497016383
1.8478478478478477,0.9618660884636345
1.84984984984985,0.9613165720560779
1.8518518518518519,0.9607632026814362
1.8538538538538538,0.9602059825576198
1.8558558558558558,0.9596449139179728
1.8578578578578577,0.9590799990112645
1.85985985985986,0.9585112401016795
1.8618618618618619,0.9579386394688101
1.8638638638638638,0.9573621994076453
1.8658658658658658,0.9567819222285633
1.867867867867868,0.956197810257321
1.86986986986987,0.9556098658350456
1.8718718718718719,0.9550180913182246
1.8738738738738738,0.9544224890786964
1.8758758758758758,0.9538230615036415
1.877877877877878,0.9532198109955716
1.87987987987988,0.9526127399723214
1.8818818818818819,0.9520018508670381
1.8838838838838838,0.9513871461281717
1.8858858858858858,0.9507686282194653
1.887887887887888,0.9501462996199452
1.88988988988989,0.9495201628239114
1.8918918918918919,0.9488902203409265
1.8938938938938938,0.948256474695807
1.8958958958958958,0.947618928428612
1.897897897897898,0.9469775840946336
1.8998998998999,0.9463324442643871
1.901901901901902,0.9456835115235998
1.9039039039039038,0.9450307884732008
1.9059059059059058,0.9443742777293112
1.907907907907908,0.943713981923233
1.90990990990991,0.9430499037014389
1.911911911911912,0.9423820457255616
1.9139139139139139,0.9417104106723829
1.9159159159159158,0.9410350012338232
1.917917917917918,0.9403558201169308
1.91991991991992,0.9396728700438709
1.921921921921922,0.9389861537519146
1.9239239239239239,0.9382956739934283
1.9259259259259258,0.9376014335358621
1.927927927927928,0.9369034351617391
1.92992992992993,0.9362016816686444
1.931931931931932,0.9354961758692134
1.9339339339339339,0.934786920591121
1.9359359359359358,0.9340739186770698
1.937937937937938,0.933357172984779
1.93993993993994,0.9326366863869732
1.941941941941942,0.9319124617713703
1.9439439439439439,0.9311845020406703
1.9459459459459458,0.9304528101125434
1.947947947947948,0.9297173889196189
1.94994994994995,0.9289782414094727
1.951951951951952,0.9282353705446159
1.9539539539539539,0.927488779302483
1.9559559559559558,0.9267384706754194
1.957957957957958,0.9259844476706702
1.95995995995996,0.9252267133103678
1.961961961961962,0.9244652706315194
1.9639639639639639,0.9237001226859956
1.9659659659659658,0.9229312725405173
1.967967967967968,0.9221587232766442
1.96996996996997,0.921382477990762
1.971971971971972,0.9206025397940703
1.973973973973974,0.9198189118125693
1.9759759759759759,0.9190315971870486
1.977977977977978,0.9182405990730734
1.97997997997998,0.917445920640973
1.981981981981982,0.9166475650758267
1.983983983983984,0.9158455355774523
1.985985985985986,0.9150398353603924
1.987987987987988,0.9142304676539021
1.98998998998999,0.913417435701936
1.991991991991992,0.9126007427631349
1.993993993993994,0.9117803921108124
1.995995995995996,0.910956387032943
1.997997997997998,0.9101287308321478
2.0,0.9092974268256817
